1,http://thumb.comic.naver.net/webtoon/711422/thumbnail/thumbnail_IMAG06_23b4f207-1d7c-4138-b83f-4cc2a6c69666.jpg,삼국지톡,/webtoon/list.nhn?titleId=711422&week=fri
2,http://thumb.comic.naver.net/webtoon/710754/thumbnail/thumbnail_IMAG06_df382e85-6bca-411b-b12c-686b42012de0.jpg,화장 지워주는 남자,/webtoon/list.nhn?titleId=710754&week=fri
3,http://thumb.comic.naver.net/webtoon/710081/thumbnail/thumbnail_IMAG06_72157606-d514-42ab-b623-1eff5fb07c2b.jpg,암흑도시,/webtoon/list.nhn?titleId=710081&week=fri
4,http://thumb.comic.naver.net/webtoon/710767/thumbnail/thumbnail_IMAG06_512dbf2c-7f17-4c23-9874-2768f4b69fdd.jpg,엔드리스,/webtoon/list.nhn?titleId=710767&week=fri
5,http://thumb.comic.naver.net/webtoon/711899/thumbnail/thumbnail_IMAG06_c096f6d1-6fd6-435c-9380-e6e08d3babd7.jpg,와장창창! 자취맨,/webtoon/list.nhn?titleId=711899&week=fri
6,http://thumb.comic.naver.net/webtoon/712362/thumbnail/thumbnail_IMAG06_716519d7-53a7-4a7a-9703-2517d096d518.jpg,개를 낳았다,/webtoon/list.nhn?titleId=712362&week=fri
7,http://thumb.comic.naver.net/webtoon/641253/thumbnail/title_thumbnail_20141120112141_t125x101.jpg,외모지상주의,/webtoon/list.nhn?titleId=641253&week=fri
8,http://thumb.comic.naver.net/webtoon/697679/thumbnail/thumbnail_IMAG06_9a844df7-d7ef-4ce9-9bcd-84254976f4b6.jpg,쌉니다 천리마마트 (재),/webtoon/list.nhn?titleId=697679&week=fri
9,http://thumb.comic.naver.net/webtoon/651664/thumbnail/title_thumbnail_20150326153630_t125x101.jpg,밥 먹고 갈래요?,/webtoon/list.nhn?titleId=651664&week=fri
10,http://thumb.comic.naver.net/webtoon/318995/thumbnail/title_thumbnail_20110407182655_t125x101.jpg,갓 오브 하이스쿨,/webtoon/list.nhn?titleId=318995&week=fri
11,http://thumb.comic.naver.net/webtoon/701081/thumbnail/thumbnail_IMAG06_2580af41-b6b6-4198-a08a-705a3f95b3ae.jpg,스위트홈,/webtoon/list.nhn?titleId=701081&week=fri
